ou_mean,ou_std,PV2_r,PV2_cv,PV3_r,PV3_cv,PV4_r,PV4_cv,PV5A_r,PV5A_cv,PV5B_r,PV5B_cv,PV6_r,PV6_cv
0.022,0.0110526315789473,118.625,0.5310865484288722,117.98224431818181,0.5426580175260152,118.14247311827957,0.5462256811852764,117.79965753424658,0.549287157965723,117.97108208955224,0.5446725833977376,117.25446428571429,0.562556917339677
0.026,0.0134210526315789,134.81730769230768,0.44091208484114025,134.64133522727272,0.43869440231004736,134.7244623655914,0.4437870149571231,134.52397260273972,0.44761381143590057,134.482276119403,0.4401663776810079,133.9970238095238,0.4502477923480874
0.004,0.0078947368421052,0.009615384615384616,,0.0,,0.0,,0.0,,0.0,,0.0,
0.03,0.0023684210526315,163.8653846153846,0.023589752375235844,163.8259943181818,0.023581589898540065,163.8252688172043,0.02359630216644968,163.81164383561645,0.0236214587856157,163.8097014925373,0.02354198051842124,163.79166666666666,0.023642823713879386
0.002,0.0031578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.038,0.0078947368421052,179.8653846153846,0.11996039537571793,179.56178977272728,0.11683386049192719,179.70564516129033,0.11724342218413791,179.6095890410959,0.11662967833720497,179.5820895522388,0.11706827804897153,179.39285714285714,0.11615944049412759
0.004,0.0071052631578947,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.028,0.0039473684210526,158.77884615384616,0.04779124921317201,158.6974431818182,0.04747954768007481,158.7244623655914,0.047439955939028014,158.73287671232876,0.04768666588387107,158.6865671641791,0.04755901155020353,158.66517857142858,0.047669540329708396
0.034,0.0118421052631578,169.59615384615384,0.18768450655525623,169.1846590909091,0.18595225381290365,169.19758064516128,0.1860710383781935,169.10102739726028,0.18702911515961493,168.9990671641791,0.18618209254830206,168.83333333333334,0.18659864737061646
0.01,0.0086842105263157,2.3461538461538463,1.462778190634032,1.8401988636363635,1.2376816785315035,1.8172043010752688,1.2541088280786201,1.9452054794520548,1.250196429177502,1.8395522388059702,1.2755646745257652,1.7023809523809523,1.2141747257972832
0.008,0.0055263157894736,0.009615384615384616,,0.002840909090909091,,0.0,,0.005136986301369863,,0.0009328358208955224,,0.0,
0.02,0.0110526315789473,100.49038461538461,0.7659875311432044,99.45454545454545,0.7609015617695465,99.5739247311828,0.7723075555764505,99.40068493150685,0.768950607220308,99.43376865671642,0.7675616600862832,98.80803571428571,0.7873962186587804
0.006,0.0078947368421052,0.0,,0.0007102272727272727,,0.0013440860215053765,,0.0017123287671232876,,0.0009328358208955224,,0.0,
0.014,0.0126315789473684,25.875,1.4689486849932558,25.165482954545453,1.4814717404100228,25.420698924731184,1.478626365720352,25.16267123287671,1.4719596011904692,24.98134328358209,1.4984996228987697,24.761904761904763,1.480814745108229
0.03,0.0134210526315789,153.51923076923077,0.28920304453934104,153.3778409090909,0.2792233794972525,153.40322580645162,0.2785817994827951,153.17465753424656,0.28372022761962223,153.28731343283582,0.27715074974996445,152.9092261904762,0.2845896007886851
0.026,0.0031578947368421,154.1153846153846,0.04407187112081125,154.03835227272728,0.04396846868902357,154.0497311827957,0.04414011837560839,154.02397260273972,0.04429559962303519,154.03451492537314,0.04406621810507421,153.98958333333334,0.04428204493700139
0.018,0.0071052631578947,99.92307692307692,0.5953261764595722,99.36150568181819,0.5891127529555,99.48521505376344,0.5927719765977784,99.06335616438356,0.6013716470836775,99.22481343283582,0.5916794493682735,98.54910714285714,0.608904041762563
0.014,0.0007894736842105,50.60576923076923,0.46212910223956594,50.15838068181818,0.4669856304605439,50.21639784946237,0.46663648270867625,50.10958904109589,0.4713210728620347,50.11287313432836,0.4708174114104372,49.90327380952381,0.4715809353875508
0.006,0.0142105263157894,0.5673076923076923,1.38669432613808,0.38636363636363635,1.0771774275015518,0.4220430107526882,1.170148594907175,0.4075342465753425,1.1472639356643841,0.40578358208955223,1.2894332614119504,0.3556547619047619,1.1668242994919262
0.006,0.0086842105263157,0.038461538461538464,,0.005681818181818182,,0.008064516129032258,,0.010273972602739725,,0.008395522388059701,,0.005952380952380952,
0.014,0.0134210526315789,25.0,1.4673576930997025,24.397727272727273,1.4963748286688179,24.581989247311828,1.4893515839782077,24.47431506849315,1.4765713961680595,24.152985074626866,1.5100065544778443,24.001488095238095,1.5023019238470394
0.006,0.0126315789473684,0.28846153846153844,1.3591523879270448,0.203125,1.2577422505744478,0.22446236559139784,1.4005992983790219,0.23116438356164384,1.674415419392117,0.19776119402985073,1.069090297523579,0.19345238095238096,1.0784759084986892
0.006,0.0023684210526315,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.024,0.0094736842105263,136.85576923076923,0.27644683300694595,136.6065340909091,0.27472368626186805,136.70967741935485,0.275384437814699,136.68664383561645,0.2757164014702463,136.59794776119404,0.27107807583637844,136.32291666666666,0.2794385124373066
0.012,0.0007894736842105,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.016,0.0047368421052631,83.74038461538461,0.6345455531799165,83.47230113636364,0.6303790836428234,83.62231182795699,0.6399280345758125,83.28938356164383,0.6426411275284956,83.30223880597015,0.6364617446060837,82.69791666666667,0.6500176507526495
0.028,0.0071052631578947,155.89423076923077,0.1012988822036675,155.7130681818182,0.10119287447366937,155.73521505376345,0.10119789409898086,155.7054794520548,0.10194872435954488,155.6707089552239,0.1016124610603996,155.5907738095238,0.10206288023304243
0.02,0.001578947368421,132.7596153846154,0.04251257999163949,132.6775568181818,0.04247282400650467,132.67741935483872,0.04270864690847727,132.67808219178082,0.04270612894929123,132.64832089552237,0.042562282012057896,132.6279761904762,0.04270501896848978
0.038,0.0110526315789473,182.8653846153846,0.18311191277186983,182.65482954545453,0.18237768820189704,182.84274193548387,0.1832116253035645,182.71917808219177,0.18332640993100704,182.61567164179104,0.1829160377754281,182.36309523809524,0.18202228890405062
0.038,0.0126315789473684,183.91346153846155,0.21600117575356909,183.57883522727272,0.21292006679288278,183.58870967741936,0.2139624573491049,183.61472602739727,0.2143497176555423,183.48134328358208,0.21349864243874975,183.2842261904762,0.21317934457683235
0.038,0.015,184.16346153846155,0.2672134651042996,183.8494318181818,0.2616537536975736,183.8266129032258,0.2630126144899941,183.94520547945206,0.2638720734647183,183.7714552238806,0.2619597608020504,183.53571428571428,0.2632269492652676
0.012,0.0094736842105263,10.913461538461538,1.5318706620713636,10.394176136363637,1.4546866847167754,10.536290322580646,1.4435959939957892,10.51541095890411,1.4612364534496534,10.351679104477611,1.4496805439789107,9.933035714285714,1.4112812614209698
0.024,0.0110526315789473,131.91346153846155,0.38913174286598823,131.57173295454547,0.38472692123090774,131.66263440860214,0.3860844003540079,131.4486301369863,0.3915220426475669,131.48880597014926,0.38224157426317423,130.99553571428572,0.39499215458086434
0.016,0.0023684210526315,99.07692307692308,0.20368532044677984,98.90198863636364,0.19846614889074027,98.96370967741936,0.20132244864978444,98.94691780821918,0.20054155980803254,98.875,0.1987608658662615,98.65178571428571,0.20303597477630392
0.038,0.0142105263157894,184.39423076923077,0.24925188647403046,183.92826704545453,0.24482696026067324,183.8736559139785,0.24553061678998386,183.88698630136986,0.24575386211613956,183.767723880597,0.2451593420014503,183.5610119047619,0.24596815471972447
0.024,0.0055263157894736,145.29807692307693,0.11043989507051408,145.2009943181818,0.10962090007021885,145.17876344086022,0.10968996530942979,145.1335616438356,0.11015699462931097,145.15391791044777,0.10933621008936721,145.04761904761904,0.1108156866976601
0.016,0.001578947368421,101.98076923076923,0.11329835217835188,101.7606534090909,0.11289849689523565,101.77284946236558,0.11332296375496453,101.75513698630137,0.11378291301814439,101.73414179104478,0.11270405550612173,101.64732142857143,0.1137862914186644
0.008,0.015,2.1923076923076925,1.3912387650903215,1.7535511363636365,1.2081235441399236,1.8306451612903225,1.2370343302730618,1.8835616438356164,1.260178742847898,1.7229477611940298,1.2891817492277486,1.6041666666666667,1.3295824582987121
0.018,0.0031578947368421,117.72115384615384,0.14293807447211065,117.4247159090909,0.14397221466491575,117.43413978494624,0.1441058461461406,117.42294520547945,0.1457104530888425,117.39925373134328,0.14426084227810884,117.27380952380952,0.14525652566482125
0.014,0.015,23.807692307692307,1.4945422500692902,22.988636363636363,1.5162963963393878,23.198924731182796,1.5099740885452921,23.133561643835616,1.508006515769792,22.83488805970149,1.519479277565174,22.623511904761905,1.516084265940999
0.028,0.0063157894736842,156.81730769230768,0.08641534251382178,156.64914772727272,0.08543712132171775,156.66397849462365,0.08576013910230319,156.6626712328767,0.0854642717695055,156.6082089552239,0.08562804640960946,156.57589285714286,0.08567118254356873
0.034,0.0102631578947368,169.42307692307693,0.14688423777073087,169.1619318181818,0.1455212750128619,169.2970430107527,0.14669566449451096,169.2345890410959,0.1467998225717381,169.1277985074627,0.14683149239691132,168.9717261904762,0.1459592940651715
0.036,0.0094736842105263,175.18269230769232,0.13807282908834304,174.96164772727272,0.1363750403820342,175.03225806451613,0.1364137993846443,174.94349315068493,0.13672282872579317,174.88805970149255,0.13628117314120525,174.66369047619048,0.13573994413554843
0.006,0.0031578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.04,0.0094736842105263,188.7596153846154,0.1700495940715164,188.21803977272728,0.16756501866700313,188.26612903225808,0.16787140311541282,188.375,0.16841640160453636,188.28917910447763,0.16799815334723786,188.08630952380952,0.1676584714324791
0.03,0.0126315789473684,154.69230769230768,0.25280593903866166,154.55326704545453,0.24351244863408733,154.5201612903226,0.24347422960153414,154.31506849315068,0.24730347966148744,154.38619402985074,0.2410249690617876,154.20089285714286,0.24789438464883848
0.038,0.0,177.0,0.002065038138845304,177.0,0.002068852063885135,177.00537634408602,0.0021286389632507495,177.0,0.002064001618530847,177.0,0.002064001618530847,177.0,0.002064788456372574
0.014,0.0063157894736842,35.20192307692308,1.2691886993992811,33.95170454545455,1.2623851073746344,34.1505376344086,1.273679776744306,34.06335616438356,1.2681731591043246,33.588619402985074,1.2678594331709123,33.395833333333336,1.265444706326961
0.026,0.0055263157894736,152.03846153846155,0.08792067412368244,151.89772727272728,0.08704650973461604,151.95833333333334,0.0873867551202557,151.88527397260273,0.08746774127071699,151.91138059701493,0.08713786275313766,151.86160714285714,0.08775419521032159
0.032,0.0,167.875,0.0028371922332083373,167.875,0.00283951996751524,167.875,0.0028400389999374063,167.875,0.002840331553040129,167.875,0.0028403315530401295,167.875,0.0028403315530401456
0.036,0.0086842105263157,174.58653846153845,0.1201864825251661,174.4978693181818,0.11808579764740067,174.46505376344086,0.11775034584599191,174.5222602739726,0.11856163763949969,174.4384328358209,0.11811221879541926,174.30803571428572,0.1177081723090365
0.006,0.0094736842105263,0.04807692307692308,,0.013494318181818182,,0.028225806451612902,,0.02054794520547945,,0.017723880597014924,,0.01636904761904762,
0.022,0.0094736842105263,125.28846153846153,0.39733826867782523,125.0078125,0.39595410034045175,125.14516129032258,0.39728634774653954,124.86472602739725,0.40607863274513434,124.86287313432835,0.3967309310507927,124.42708333333333,0.4071269554851635
0.038,0.0039473684210526,176.73076923076923,0.02955837771400133,176.6434659090909,0.03046264008559219,176.6438172043011,0.030190624041010642,176.63698630136986,0.030042874434454397,176.61753731343285,0.029973942874909485,176.57291666666666,0.030060972500093826
0.016,0.0063157894736842,73.5673076923077,0.8653519183952769,72.77556818181819,0.8653170558019735,73.11559139784946,0.8739220487011393,72.65068493150685,0.8730422213841218,72.59608208955224,0.8633850480405836,72.07738095238095,0.8780709227547137
0.032,0.0118421052631578,162.7403846153846,0.1958812941499866,162.40980113636363,0.19114324925190287,162.44220430107526,0.19225717033600903,162.29965753424656,0.19295514993399746,162.2667910447761,0.1913264012591488,162.1220238095238,0.19248914741475626
0.024,0.0023684210526315,148.52884615384616,0.03934215831473295,148.48792613636363,0.03930087955563467,148.51747311827958,0.039260375123567476,148.4623287671233,0.03956135093449,148.4785447761194,0.039321773722773484,148.43154761904762,0.03950433684158768
0.032,0.0063157894736842,165.76923076923077,0.06277105638260068,165.64701704545453,0.06261791562288142,165.63978494623655,0.06281998783847131,165.6695205479452,0.06259675030771442,165.58955223880596,0.0630886593289111,165.5639880952381,0.06310071622599978
0.006,0.0102631578947368,0.08653846153846154,,0.03835227272727273,,0.05241935483870968,,0.05136986301369863,,0.03451492537313433,,0.03422619047619048,
0.002,0.0126315789473684,0.009615384615384616,,0.002840909090909091,,0.005376344086021506,,0.010273972602739725,,0.0046641791044776115,,0.001488095238095238,
0.028,0.0126315789473684,146.4903846153846,0.30220474208078174,146.5575284090909,0.295259029850415,146.61290322580646,0.2946949585102639,146.37328767123287,0.2978996036956992,146.45149253731344,0.293349757307748,146.0342261904762,0.30400031877091227
0.016,0.0031578947368421,95.0,0.3379882961237128,94.6875,0.3316237209473042,94.61155913978494,0.3419817837732407,94.45034246575342,0.34270233873030875,94.41138059701493,0.33793535155913146,94.20982142857143,0.34651177457355625
0.024,0.0007894736842105,149.10576923076923,0.013079401467781564,149.0987215909091,0.0130393767354808,149.1034946236559,0.013059747258798661,149.0873287671233,0.013040323975697595,149.08582089552237,0.013016785240698995,149.08035714285714,0.013024498675577714
0.002,0.0086842105263157,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.016,0.0102631578947368,53.89423076923077,1.2327106050026755,53.07528409090909,1.2300664916449404,53.41532258064516,1.2407987231225364,52.96061643835616,1.2260202935406903,52.93283582089552,1.2284743287452131,52.4375,1.251460309406409
0.008,0.001578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.006,0.0063157894736842,0.009615384615384616,,0.0,,0.0,,0.0,,0.0,,0.0,
0.022,0.0039473684210526,139.48076923076923,0.09174130057203268,139.45667613636363,0.09090254868692903,139.4986559139785,0.09079914655722462,139.45376712328766,0.0916606908098592,139.40205223880596,0.09111913174930433,139.32142857142858,0.09240568117231288
0.032,0.0039473684210526,167.1153846153846,0.03522897514508986,167.0333806818182,0.03541234459956764,167.00672043010752,0.035451968659987766,167.0291095890411,0.03557809404165321,167.01212686567163,0.03539994283698736,166.97916666666666,0.03547019149830727
0.03,0.0086842105263157,159.08653846153845,0.11966612787450491,159.0880681818182,0.1171663813134798,159.1518817204301,0.11781194535753095,159.04965753424656,0.1183423935369097,159.02891791044777,0.11777992211318437,158.91964285714286,0.11927229030575431
0.032,0.0134210526315789,161.4903846153846,0.2524360795561472,161.1825284090909,0.2448330062499763,161.1747311827957,0.2442826426341817,161.18150684931507,0.24817889248297828,161.05690298507463,0.2433919009856135,160.83035714285714,0.2465197501042315
0.028,0.0110526315789473,149.6346153846154,0.22499411397563113,149.64488636363637,0.2183555155788371,149.68817204301075,0.21720863049926944,149.49828767123287,0.2211708669329974,149.54664179104478,0.21598846202357186,149.2842261904762,0.22331724374827217
0.01,0.0110526315789473,3.701923076923077,1.5649302536682446,3.1811079545454546,1.3348810269547207,3.2553763440860215,1.3072271447780255,3.412671232876712,1.3889057782106262,3.1865671641791047,1.3635100848302484,3.0104166666666665,1.351872097139301
0.036,0.0047368421052631,173.41346153846155,0.037681214743246254,173.3458806818182,0.037425949987547884,173.36962365591398,0.037493143663194575,173.32191780821918,0.0373719374742692,173.33488805970148,0.037334750532994704,173.29613095238096,0.037241365601331844
0.02,0.0039473684210526,129.3846153846154,0.12866153031747588,129.35014204545453,0.12646700856629314,129.3965053763441,0.1268078521380445,129.30993150684932,0.127251164513991,129.31902985074626,0.12570762991171824,129.23363095238096,0.12687297667001812
0.002,0.0134210526315789,0.038461538461538464,,0.006392045454545455,,0.012096774193548387,,0.010273972602739725,,0.008395522388059701,,0.002976190476190476,
0.026,0.0102631578947368,143.59615384615384,0.24506748610703344,143.5575284090909,0.2385290553331086,143.5752688172043,0.2390450846342899,143.55650684931507,0.2396527504256231,143.51305970149255,0.23581604886233265,143.27678571428572,0.24155513421004554
0.034,0.0126315789473684,169.29807692307693,0.21081408027305942,168.98295454545453,0.2064252240844892,168.9959677419355,0.20808865633695767,168.96061643835617,0.20854963831780723,168.8964552238806,0.20775251751279292,168.68005952380952,0.20818718022831775
0.02,0.0134210526315789,87.71153846153847,0.9738963193466754,86.6590909090909,0.9770340743714402,86.6774193548387,0.9899859384339716,86.43150684931507,0.9805907491181,86.40671641791045,0.9786902217084086,86.04166666666667,0.9905103635765332
0.018,0.0063157894736842,104.15384615384616,0.4895325489515875,104.03480113636364,0.4829702409461978,104.05779569892474,0.48819760116339855,103.83904109589041,0.494477099084143,103.94869402985074,0.48252260949998366,103.37202380952381,0.49838929283023214
0.04,0.0126315789473684,191.75,0.2231515509830342,191.19673295454547,0.22124320470233386,191.375,0.2210072126788824,191.36472602739727,0.22208139630765916,191.09608208955223,0.2208917520268708,190.95238095238096,0.22163025753104867
0.018,0.0086842105263157,90.72115384615384,0.7861226173497322,89.5909090909091,0.7872009691566834,89.78763440860214,0.7954048442678714,89.28082191780823,0.7925289265685075,89.29944029850746,0.7910189733242203,88.77529761904762,0.8045928980653743
0.024,0.0063157894736842,143.90384615384616,0.1335696668962782,143.8955965909091,0.13258138772940908,143.8736559139785,0.1328557648194628,143.84075342465752,0.13392476206928774,143.82369402985074,0.1331778556276637,143.70833333333334,0.13431141630743948
0.004,0.0110526315789473,0.038461538461538464,,0.0078125,,0.012096774193548387,,0.0136986301369863,,0.010261194029850746,,0.004464285714285714,
0.032,0.0094736842105263,164.0096153846154,0.12727416638765937,163.71235795454547,0.12583919018603937,163.7688172043011,0.1268082362122188,163.70205479452054,0.12643588376234705,163.62686567164178,0.12656531214903177,163.53720238095238,0.12655932527294125
0.016,0.0007894736842105,103.47115384615384,0.05148145968849387,103.39133522727273,0.05124067118126811,103.38978494623656,0.051421467048797805,103.38698630136986,0.05159155365368253,103.37966417910448,0.05153560806349634,103.32291666666667,0.051421963187058155
0.04,0.0118421052631578,191.375,0.21085492107259352,190.73082386363637,0.2083863386363663,190.80779569892474,0.20814274192086943,190.7705479452055,0.20900457379893606,190.60261194029852,0.2081072048661527,190.46428571428572,0.20796826864695064
0.028,0.0134210526315789,144.58653846153845,0.3445675224909529,144.7599431818182,0.34166822002279906,144.81317204301075,0.3429715231033546,144.7208904109589,0.3436355597172421,144.6007462686567,0.33870349913590675,144.27380952380952,0.3487502478580687
0.022,0.0078947368421052,130.64423076923077,0.27592012360278306,130.63920454545453,0.27023696888733006,130.6720430107527,0.2702321043971993,130.61472602739727,0.27419784985664286,130.63712686567163,0.2688712451077301,130.26636904761904,0.27555057756409257
0.016,0.0094736842105263,57.59615384615385,1.1718383146380416,56.24715909090909,1.173596507001899,56.68817204301075,1.1824132762279413,56.26883561643836,1.1746824546598902,56.08022388059702,1.178007803301499,55.708333333333336,1.1914605185060643
0.004,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.018,0.0078947368421052,95.27884615384616,0.6919684970672935,94.44460227272727,0.690201996517107,94.60349462365592,0.6997150800483412,94.0513698630137,0.7036604238282871,94.2285447761194,0.6957027662873916,93.54613095238095,0.7106634878988562
0.016,0.0126315789473684,46.13461538461539,1.3736676570006474,45.09303977272727,1.3497655277621068,45.49327956989247,1.3612872776509048,44.94349315068493,1.3401216754552312,44.913246268656714,1.3535837693272206,44.47767857142857,1.3666576792674507
0.028,0.0086842105263157,153.7403846153846,0.140897871006966,153.5049715909091,0.13795646313953958,153.51747311827958,0.13886323937469217,153.48116438356163,0.13947486799774625,153.43283582089552,0.13830694900797905,153.35714285714286,0.13970052630479002
0.018,0.0126315789473684,69.50961538461539,1.1259516231454956,68.33664772727273,1.1407364607752712,68.51344086021506,1.1520234807591787,68.00513698630137,1.1426372950957013,68.06529850746269,1.1459635577574487,67.59672619047619,1.171167168093673
0.034,0.0031578947368421,170.72115384615384,0.024936736031937648,170.71803977272728,0.02488353013888378,170.70430107526883,0.024954076674357326,170.71746575342465,0.02499582744443864,170.71082089552237,0.02493989683989596,170.69196428571428,0.024986810618810817
0.022,0.0134210526315789,106.8076923076923,0.7764879404129262,106.10227272727273,0.7604849945622896,106.29435483870968,0.772339887341293,105.95719178082192,0.7727016772078126,106.09981343283582,0.769788792790206,105.28571428571429,0.7880572919361429
0.01,0.0055263157894736,0.3173076923076923,0.9466894822785255,0.23508522727272727,1.1710501470506993,0.2513440860215054,1.1266089315551868,0.2688356164383562,1.1359093890876442,0.23880597014925373,0.8865212626654516,0.20238095238095238,1.305204506064831
0.012,0.0071052631578947,9.086538461538462,1.466587501906401,8.572443181818182,1.3909267495886204,8.505376344086022,1.3945900501416628,8.647260273972602,1.437586811892341,8.487873134328359,1.3905288595763086,8.293154761904763,1.3712370208869071
0.008,0.0094736842105263,0.33653846153846156,1.244909209150233,0.2840909090909091,1.1837289307181496,0.33198924731182794,1.1489545352361392,0.3236301369863014,1.1344497208834503,0.2966417910447761,1.086595191285477,0.25595238095238093,1.090976278859037
0.032,0.0126315789473684,162.21153846153845,0.22507874679146933,161.8181818181818,0.21542995964191203,161.88306451612902,0.21644702555705542,161.73801369863014,0.21814652450751354,161.68190298507463,0.21628289334414796,161.51636904761904,0.21971767657118865
0.034,0.0134210526315789,169.5,0.23610572406141067,168.72514204545453,0.22866663513625027,168.7459677419355,0.22914733154009792,168.6541095890411,0.2314866714305335,168.63712686567163,0.23009485571037158,168.41815476190476,0.23138532268553122
0.002,0.0047368421052631,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.034,0.001578947368421,171.1153846153846,0.012585322251040311,171.0674715909091,0.0125981934501264,171.08064516129033,0.012632929598589582,171.06164383561645,0.012623991579122966,171.05130597014926,0.012572910607232667,171.04464285714286,0.01267772069754722
0.02,0.0078947368421052,116.60576923076923,0.4261849513099947,116.42045454545455,0.42139161824561727,116.36827956989248,0.42802285246712746,116.43664383561644,0.4281673510695189,116.33861940298507,0.4221111245459668,115.84672619047619,0.43563862037486767
0.036,0.0126315789473684,176.4903846153846,0.2095922615661875,176.1427556818182,0.2072012291503521,176.21505376344086,0.20826230506256246,176.18664383561645,0.2088233715666341,175.99440298507463,0.20730525950494597,175.88541666666666,0.20783443467271928
0.016,0.0118421052631578,48.50961538461539,1.320459684733342,47.52840909090909,1.313096385872078,47.75403225806452,1.3317889247023416,47.352739726027394,1.3118332234328907,47.21735074626866,1.321101476168709,46.88988095238095,1.3308603282279068
0.018,0.0102631578947368,81.26923076923077,0.9591065533333757,80.39204545454545,0.9544656678751688,80.48118279569893,0.9653335127337297,79.92294520547945,0.9585214976168029,80.09048507462687,0.9552883774158014,79.54464285714286,0.9661072683735655
0.018,0.0118421052631578,73.25961538461539,1.0728688976813392,72.09303977272727,1.0859098622748873,72.33602150537635,1.0942821702603431,71.6986301369863,1.0900609536960149,71.73507462686567,1.0935345156266638,71.2202380952381,1.1044658690902145
0.02,0.0118421052631578,96.04807692307692,0.8403813220024718,95.09232954545455,0.8358816132170336,95.26344086021506,0.8544164373132531,94.97945205479452,0.8511984351562581,95.0839552238806,0.8435097051884113,94.33184523809524,0.8652092044893221
0.036,0.0142105263157894,176.60576923076923,0.2503821905256778,176.0419034090909,0.2452944376000917,176.1518817204301,0.24544364577685795,176.08561643835617,0.2478833023294901,175.9402985074627,0.24631003355921066,175.73214285714286,0.24756248257378308
0.036,0.0102631578947368,175.56730769230768,0.15563288076207463,175.421875,0.1541711287456383,175.42741935483872,0.1546780903084298,175.46404109589042,0.15510220915467887,175.34048507462686,0.15453599178505334,175.14732142857142,0.15408336751298501
0.036,0.0031578947368421,173.77884615384616,0.0228004136522945,173.77201704545453,0.02292589473762493,173.78629032258064,0.0229081674915071,173.76883561643837,0.022884978949695906,173.7537313432836,0.022872168594440394,173.75,0.02302590018989455
0.024,0.0086842105263157,138.93269230769232,0.23251888107654028,138.8103693181818,0.2288045380407114,138.83736559139786,0.22867218441439474,138.8595890410959,0.2278649973059662,138.75839552238807,0.2255758280585462,138.55208333333334,0.23285159849250572
0.006,0.0071052631578947,0.009615384615384616,,0.0,,0.0,,0.0017123287671232876,,0.0,,0.0,
0.002,0.0039473684210526,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.038,0.001578947368421,176.98076923076923,0.010960314868170182,176.92826704545453,0.011132066376132723,176.94086021505376,0.011108418118330523,176.92123287671234,0.01119338646837177,176.93003731343285,0.011139247133083771,176.92559523809524,0.011162577448959302
0.022,0.015,98.97115384615384,0.8896101492193846,98.08522727272727,0.8950794760923728,98.35752688172043,0.9061285245693242,97.90582191780823,0.9016591007044321,98.17257462686567,0.8985795508224742,97.30505952380952,0.9132509022855482
0.014,0.0023684210526315,43.88461538461539,0.8651289932178454,43.2421875,0.8709010083217437,43.28763440860215,0.8843651723036723,43.11815068493151,0.8701656516140994,42.992537313432834,0.8754756590492369,42.83482142857143,0.8869567619037937
0.03,0.0031578947368421,163.625,0.03173959350495297,163.53053977272728,0.0318130595950796,163.54569892473117,0.0318187193897492,163.513698630137,0.0319350100640018,163.53078358208955,0.03181908755124509,163.50446428571428,0.03190570289753041
0.038,0.0134210526315789,184.26923076923077,0.23221411558301794,183.76704545454547,0.2286584156596575,183.80107526881721,0.230289292960515,183.8972602739726,0.23011781911634555,183.6902985074627,0.22825316763023934,183.58482142857142,0.2288230931332724
0.04,0.0047368421052631,181.26923076923077,0.06076002631437116,181.1818181818182,0.06066469333050743,181.17069892473117,0.059941876563570855,181.16095890410958,0.06021515229253308,181.1660447761194,0.06069335659061701,181.11755952380952,0.06030302487287557
0.04,0.0063157894736842,183.56730769230768,0.10215251032297037,183.5411931818182,0.1022331611602685,183.56048387096774,0.10183499822490169,183.56849315068493,0.10217851246454256,183.50186567164178,0.10174157972645981,183.42410714285714,0.10119226422260699
0.016,0.0039473684210526,89.36538461538461,0.49504858628268517,89.17258522727273,0.4889194991543473,89.29435483870968,0.49383370065459503,88.97260273972603,0.49723364586342494,89.04944029850746,0.4902118318072958,88.50892857142857,0.5048343945750134
0.018,0.0110526315789473,77.1826923076923,1.0158967872813072,76.0965909090909,1.0241983430642545,76.28225806451613,1.0344776895131194,75.74828767123287,1.0266573756006365,75.73600746268657,1.0296313421264545,75.28422619047619,1.037160401899221
0.022,0.0118421052631578,114.79807692307692,0.6104948848188603,114.09303977272727,0.6178610798819226,114.35483870967742,0.622824473535241,113.96917808219177,0.6295211098618864,114.14925373134328,0.6217573954207516,113.30059523809524,0.6411330273120809
0.024,0.015,115.84615384615384,0.7027179254964323,114.87713068181819,0.7150633141926556,115.09139784946237,0.7214959554130079,114.79280821917808,0.7201072667961123,114.83022388059702,0.7127357434802148,114.0922619047619,0.7348386671877989
0.01,0.0071052631578947,1.1826923076923077,1.2041139605148294,0.9247159090909091,1.0672845111735354,0.9448924731182796,1.1585339586972114,1.0136986301369864,1.0647355575020963,0.9188432835820896,1.1621184026158948,0.8050595238095238,1.1041254893466546
0.01,0.0031578947368421,0.009615384615384616,,0.0,,0.0,,0.0017123287671232876,,0.0,,0.0,
0.038,0.0063157894736842,178.06730769230768,0.08112813844545258,177.88707386363637,0.08002266213210811,177.8763440860215,0.07923723228965752,177.87328767123287,0.07940358211624059,177.8777985074627,0.08001707042902184,177.79017857142858,0.07946983208072662
